    DEG(7,25,1) = 2
    DEG(7,25,2) = 0
    DEG(7,25,3) = 0
    DEG(7,25,4) = 1
    DEG(7,25,5) = 1
    DEG(7,25,6) = 0
    DEG(7,25,7) = 0
    DEG(7,25,8) = 0
    DEG(7,25,9) = 0
    DEG(7,25,10) = 0
  COEF(7,25) = (-1.1298456541690676, 0)
    DEG(7,26,1) = 1
    DEG(7,26,2) = 1
    DEG(7,26,3) = 0
    DEG(7,26,4) = 1
    DEG(7,26,5) = 1
    DEG(7,26,6) = 0
    DEG(7,26,7) = 0
    DEG(7,26,8) = 0
    DEG(7,26,9) = 0
    DEG(7,26,10) = 0
  COEF(7,26) = (-2.0395244570443807, 0)
    DEG(7,27,1) = 0
    DEG(7,27,2) = 2
    DEG(7,27,3) = 0
    DEG(7,27,4) = 1
    DEG(7,27,5) = 1
    DEG(7,27,6) = 0
    DEG(7,27,7) = 0
    DEG(7,27,8) = 0
    DEG(7,27,9) = 0
    DEG(7,27,10) = 0
  COEF(7,27) = (-0.46158802071478294, 0)
    DEG(7,28,1) = 1
    DEG(7,28,2) = 0
    DEG(7,28,3) = 1
    DEG(7,28,4) = 1
    DEG(7,28,5) = 1
    DEG(7,28,6) = 0
    DEG(7,28,7) = 0
    DEG(7,28,8) = 0
    DEG(7,28,9) = 0
    DEG(7,28,10) = 0
  COEF(7,28) = (-0.7937227851031279, 0)
    DEG(7,29,1) = 0
    DEG(7,29,2) = 1
    DEG(7,29,3) = 1
    DEG(7,29,4) = 1
    DEG(7,29,5) = 1
    DEG(7,29,6) = 0
    DEG(7,29,7) = 0
    DEG(7,29,8) = 0
    DEG(7,29,9) = 0
    DEG(7,29,10) = 0
  COEF(7,29) = (1.3925863980743391, 0)
    DEG(7,30,1) = 0
    DEG(7,30,2) = 0
    DEG(7,30,3) = 2
    DEG(7,30,4) = 1
    DEG(7,30,5) = 1
    DEG(7,30,6) = 0
    DEG(7,30,7) = 0
    DEG(7,30,8) = 0
    DEG(7,30,9) = 0
    DEG(7,30,10) = 0
  COEF(7,30) = (1.5914336748838505, 0)
    DEG(7,31,1) = 2
    DEG(7,31,2) = 0
    DEG(7,31,3) = 0
    DEG(7,31,4) = 0
    DEG(7,31,5) = 2
    DEG(7,31,6) = 0
    DEG(7,31,7) = 0
    DEG(7,31,8) = 0
    DEG(7,31,9) = 0
    DEG(7,31,10) = 0
  COEF(7,31) = (0.5461657368466324, 0)
    DEG(7,32,1) = 1
    DEG(7,32,2) = 1
    DEG(7,32,3) = 0
    DEG(7,32,4) = 0
    DEG(7,32,5) = 2
    DEG(7,32,6) = 0
    DEG(7,32,7) = 0
    DEG(7,32,8) = 0
    DEG(7,32,9) = 0
    DEG(7,32,10) = 0
  COEF(7,32) = (-0.40076456254394, 0)
    DEG(7,33,1) = 0
    DEG(7,33,2) = 2
    DEG(7,33,3) = 0
    DEG(7,33,4) = 0
    DEG(7,33,5) = 2
    DEG(7,33,6) = 0
    DEG(7,33,7) = 0
    DEG(7,33,8) = 0
    DEG(7,33,9) = 0
    DEG(7,33,10) = 0
  COEF(7,33) = (-0.5789448963236655, 0)
    DEG(7,34,1) = 1
    DEG(7,34,2) = 0
    DEG(7,34,3) = 1
    DEG(7,34,4) = 0
    DEG(7,34,5) = 2
    DEG(7,34,6) = 0
    DEG(7,34,7) = 0
    DEG(7,34,8) = 0
    DEG(7,34,9) = 0
    DEG(7,34,10) = 0
  COEF(7,34) = (-1.2606913391501393, 0)
    DEG(7,35,1) = 0
    DEG(7,35,2) = 1
    DEG(7,35,3) = 1
    DEG(7,35,4) = 0
    DEG(7,35,5) = 2
    DEG(7,35,6) = 0
    DEG(7,35,7) = 0
    DEG(7,35,8) = 0
    DEG(7,35,9) = 0
    DEG(7,35,10) = 0
  COEF(7,35) = (-0.8839870841626388, 0)
    DEG(7,36,1) = 0
    DEG(7,36,2) = 0
    DEG(7,36,3) = 2
    DEG(7,36,4) = 0
    DEG(7,36,5) = 2
    DEG(7,36,6) = 0
    DEG(7,36,7) = 0
    DEG(7,36,8) = 0
    DEG(7,36,9) = 0
    DEG(7,36,10) = 0
  COEF(7,36) = (0.03277915947703309, 0)
    DEG(7,37,1) = 2
    DEG(7,37,2) = 0
    DEG(7,37,3) = 0
    DEG(7,37,4) = 0
    DEG(7,37,5) = 0
    DEG(7,37,6) = 1
    DEG(7,37,7) = 0
    DEG(7,37,8) = 0
    DEG(7,37,9) = 0
    DEG(7,37,10) = 0
  COEF(7,37) = (-0.8186969313136523, 0)
    DEG(7,38,1) = 1
    DEG(7,38,2) = 1
    DEG(7,38,3) = 0
    DEG(7,38,4) = 0
    DEG(7,38,5) = 0
    DEG(7,38,6) = 1
    DEG(7,38,7) = 0
    DEG(7,38,8) = 0
    DEG(7,38,9) = 0
    DEG(7,38,10) = 0
  COEF(7,38) = (-0.02925076747851844, 0)
    DEG(7,39,1) = 0
    DEG(7,39,2) = 2
    DEG(7,39,3) = 0
    DEG(7,39,4) = 0
    DEG(7,39,5) = 0
    DEG(7,39,6) = 1
    DEG(7,39,7) = 0
    DEG(7,39,8) = 0
    DEG(7,39,9) = 0
    DEG(7,39,10) = 0
  COEF(7,39) = (0.7392135200738452, 0)
    DEG(7,40,1) = 1
    DEG(7,40,2) = 0
    DEG(7,40,3) = 1
    DEG(7,40,4) = 0
    DEG(7,40,5) = 0
    DEG(7,40,6) = 1
    DEG(7,40,7) = 0
    DEG(7,40,8) = 0
    DEG(7,40,9) = 0
    DEG(7,40,10) = 0
  COEF(7,40) = (0.12848993732517067, 0)
    DEG(7,41,1) = 0
    DEG(7,41,2) = 1
    DEG(7,41,3) = 1
    DEG(7,41,4) = 0
    DEG(7,41,5) = 0
    DEG(7,41,6) = 1
    DEG(7,41,7) = 0
    DEG(7,41,8) = 0
    DEG(7,41,9) = 0
    DEG(7,41,10) = 0
  COEF(7,41) = (-0.9246721961161062, 0)
    DEG(7,42,1) = 0
    DEG(7,42,2) = 0
    DEG(7,42,3) = 2
    DEG(7,42,4) = 0
    DEG(7,42,5) = 0
    DEG(7,42,6) = 1
    DEG(7,42,7) = 0
    DEG(7,42,8) = 0
    DEG(7,42,9) = 0
    DEG(7,42,10) = 0
  COEF(7,42) = (0.34711806557393554, 0)
    DEG(7,43,1) = 2
    DEG(7,43,2) = 0
    DEG(7,43,3) = 0
    DEG(7,43,4) = 1
    DEG(7,43,5) = 0
    DEG(7,43,6) = 1
    DEG(7,43,7) = 0
    DEG(7,43,8) = 0
    DEG(7,43,9) = 0
    DEG(7,43,10) = 0
  COEF(7,43) = (-1.3114980542204153, 0)
    DEG(7,44,1) = 1
    DEG(7,44,2) = 1
    DEG(7,44,3) = 0
    DEG(7,44,4) = 1
    DEG(7,44,5) = 0
    DEG(7,44,6) = 1
    DEG(7,44,7) = 0
    DEG(7,44,8) = 0
    DEG(7,44,9) = 0
    DEG(7,44,10) = 0
  COEF(7,44) = (0.7458693987541652, 0)
    DEG(7,45,1) = 0
    DEG(7,45,2) = 2
    DEG(7,45,3) = 0
    DEG(7,45,4) = 1
    DEG(7,45,5) = 0
    DEG(7,45,6) = 1
    DEG(7,45,7) = 0
    DEG(7,45,8) = 0
    DEG(7,45,9) = 0
    DEG(7,45,10) = 0
  COEF(7,45) = (1.309443056027262, 0)
    DEG(7,46,1) = 1
    DEG(7,46,2) = 0
    DEG(7,46,3) = 1
    DEG(7,46,4) = 1
    DEG(7,46,5) = 0
    DEG(7,46,6) = 1
    DEG(7,46,7) = 0
    DEG(7,46,8) = 0
    DEG(7,46,9) = 0
    DEG(7,46,10) = 0
  COEF(7,46) = (-0.5609050703954811, 0)
    DEG(7,47,1) = 0
    DEG(7,47,2) = 1
    DEG(7,47,3) = 1
    DEG(7,47,4) = 1
    DEG(7,47,5) = 0
    DEG(7,47,6) = 1
    DEG(7,47,7) = 0
    DEG(7,47,8) = 0
    DEG(7,47,9) = 0
    DEG(7,47,10) = 0
  COEF(7,47) = (-0.560863866588139, 0)
    DEG(7,48,1) = 0
    DEG(7,48,2) = 0
    DEG(7,48,3) = 2
    DEG(7,48,4) = 1
    DEG(7,48,5) = 0
    DEG(7,48,6) = 1
    DEG(7,48,7) = 0
    DEG(7,48,8) = 0
    DEG(7,48,9) = 0
    DEG(7,48,10) = 0
  COEF(7,48) = (0.0020549981931533984, 0)
    DEG(7,49,1) = 2
    DEG(7,49,2) = 0
    DEG(7,49,3) = 0
    DEG(7,49,4) = 0
    DEG(7,49,5) = 1
    DEG(7,49,6) = 1
    DEG(7,49,7) = 0
    DEG(7,49,8) = 0
    DEG(7,49,9) = 0
    DEG(7,49,10) = 0
  COEF(7,49) = (0.21040044489655793, 0)
    DEG(7,50,1) = 1
    DEG(7,50,2) = 1
    DEG(7,50,3) = 0
    DEG(7,50,4) = 0
    DEG(7,50,5) = 1
    DEG(7,50,6) = 1
    DEG(7,50,7) = 0
    DEG(7,50,8) = 0
    DEG(7,50,9) = 0
    DEG(7,50,10) = 0
  COEF(7,50) = (-2.094674294769259, 0)
    DEG(7,51,1) = 0
    DEG(7,51,2) = 2
    DEG(7,51,3) = 0
    DEG(7,51,4) = 0
    DEG(7,51,5) = 1
    DEG(7,51,6) = 1
    DEG(7,51,7) = 0
    DEG(7,51,8) = 0
    DEG(7,51,9) = 0
    DEG(7,51,10) = 0
  COEF(7,51) = (0.9014935747766074, 0)
    DEG(7,52,1) = 1
    DEG(7,52,2) = 0
    DEG(7,52,3) = 1
    DEG(7,52,4) = 0
    DEG(7,52,5) = 1
    DEG(7,52,6) = 1
    DEG(7,52,7) = 0
    DEG(7,52,8) = 0
    DEG(7,52,9) = 0
    DEG(7,52,10) = 0
  COEF(7,52) = (-0.7741828342315165, 0)
    DEG(7,53,1) = 0
    DEG(7,53,2) = 1
    DEG(7,53,3) = 1
    DEG(7,53,4) = 0
    DEG(7,53,5) = 1
    DEG(7,53,6) = 1
    DEG(7,53,7) = 0
    DEG(7,53,8) = 0
    DEG(7,53,9) = 0
    DEG(7,53,10) = 0
  COEF(7,53) = (1.0179705141740856, 0)
    DEG(7,54,1) = 0
    DEG(7,54,2) = 0
    DEG(7,54,3) = 2
    DEG(7,54,4) = 0
    DEG(7,54,5) = 1
    DEG(7,54,6) = 1
    DEG(7,54,7) = 0
    DEG(7,54,8) = 0
    DEG(7,54,9) = 0
    DEG(7,54,10) = 0
  COEF(7,54) = (-1.1118940196731655, 0)
    DEG(7,55,1) = 2
    DEG(7,55,2) = 0
    DEG(7,55,3) = 0
    DEG(7,55,4) = 0
    DEG(7,55,5) = 0
    DEG(7,55,6) = 2
    DEG(7,55,7) = 0
    DEG(7,55,8) = 0
    DEG(7,55,9) = 0
    DEG(7,55,10) = 0
  COEF(7,55) = (-0.37645359229310016, 0)
    DEG(7,56,1) = 1
    DEG(7,56,2) = 1
    DEG(7,56,3) = 0
    DEG(7,56,4) = 0
    DEG(7,56,5) = 0
    DEG(7,56,6) = 2
    DEG(7,56,7) = 0
    DEG(7,56,8) = 0
    DEG(7,56,9) = 0
    DEG(7,56,10) = 0
  COEF(7,56) = (0.22427335209873375, 0)
    DEG(7,57,1) = 0
    DEG(7,57,2) = 2
    DEG(7,57,3) = 0
    DEG(7,57,4) = 0
    DEG(7,57,5) = 0
    DEG(7,57,6) = 2
    DEG(7,57,7) = 0
    DEG(7,57,8) = 0
    DEG(7,57,9) = 0
    DEG(7,57,10) = 0
  COEF(7,57) = (0.34817251132410243, 0)
    DEG(7,58,1) = 1
    DEG(7,58,2) = 0
    DEG(7,58,3) = 1
    DEG(7,58,4) = 0
    DEG(7,58,5) = 0
    DEG(7,58,6) = 2
    DEG(7,58,7) = 0
    DEG(7,58,8) = 0
    DEG(7,58,9) = 0
    DEG(7,58,10) = 0
  COEF(7,58) = (-0.2880308763050832, 0)
    DEG(7,59,1) = 0
    DEG(7,59,2) = 1
    DEG(7,59,3) = 1
    DEG(7,59,4) = 0
    DEG(7,59,5) = 0
    DEG(7,59,6) = 2
    DEG(7,59,7) = 0
    DEG(7,59,8) = 0
    DEG(7,59,9) = 0
    DEG(7,59,10) = 0
  COEF(7,59) = (-0.27093192205509137, 0)
    DEG(7,60,1) = 0
    DEG(7,60,2) = 0
    DEG(7,60,3) = 2
    DEG(7,60,4) = 0
    DEG(7,60,5) = 0
    DEG(7,60,6) = 2
    DEG(7,60,7) = 0
    DEG(7,60,8) = 0
    DEG(7,60,9) = 0
    DEG(7,60,10) = 0
  COEF(7,60) = (0.028281080968997733, 0)
    DEG(7,61,1) = 0
    DEG(7,61,2) = 0
    DEG(7,61,3) = 0
    DEG(7,61,4) = 0
    DEG(7,61,5) = 0
    DEG(7,61,6) = 0
    DEG(7,61,7) = 1
    DEG(7,61,8) = 0
    DEG(7,61,9) = 0
    DEG(7,61,10) = 0
  COEF(7,61) = (0.14472354381930777, 0)
    DEG(7,62,1) = 0
    DEG(7,62,2) = 0
    DEG(7,62,3) = 0
    DEG(7,62,4) = 1
    DEG(7,62,5) = 0
    DEG(7,62,6) = 0
    DEG(7,62,7) = 1
    DEG(7,62,8) = 0
    DEG(7,62,9) = 0
    DEG(7,62,10) = 0
  COEF(7,62) = (1.3312987370741496, 0)
    DEG(7,63,1) = 0
    DEG(7,63,2) = 0
    DEG(7,63,3) = 0
    DEG(7,63,4) = 0
    DEG(7,63,5) = 1
    DEG(7,63,6) = 0
    DEG(7,63,7) = 1
    DEG(7,63,8) = 0
    DEG(7,63,9) = 0
    DEG(7,63,10) = 0
  COEF(7,63) = (-0.560558892849028, 0)
    DEG(7,64,1) = 0
    DEG(7,64,2) = 0
    DEG(7,64,3) = 0
    DEG(7,64,4) = 0
    DEG(7,64,5) = 0
    DEG(7,64,6) = 1
    DEG(7,64,7) = 1
    DEG(7,64,8) = 0
    DEG(7,64,9) = 0
    DEG(7,64,10) = 0
  COEF(7,64) = (-0.26763465433412853, 0)
    DEG(7,65,1) = 0
    DEG(7,65,2) = 0
    DEG(7,65,3) = 0
    DEG(7,65,4) = 0
    DEG(7,65,5) = 0
    DEG(7,65,6) = 0
    DEG(7,65,7) = 0
    DEG(7,65,8) = 1
    DEG(7,65,9) = 0
    DEG(7,65,10) = 0
  COEF(7,65) = (0.34474968158768826, 0)
    DEG(7,66,1) = 0
    DEG(7,66,2) = 0
    DEG(7,66,3) = 0
    DEG(7,66,4) = 1
    DEG(7,66,5) = 0
    DEG(7,66,6) = 0
    DEG(7,66,7) = 0
    DEG(7,66,8) = 1
    DEG(7,66,9) = 0
    DEG(7,66,10) = 0
  COEF(7,66) = (1.1967487089081013, 0)
    DEG(7,67,1) = 0
    DEG(7,67,2) = 0
    DEG(7,67,3) = 0
    DEG(7,67,4) = 0
    DEG(7,67,5) = 1
    DEG(7,67,6) = 0
    DEG(7,67,7) = 0
    DEG(7,67,8) = 1
    DEG(7,67,9) = 0
    DEG(7,67,10) = 0
  COEF(7,67) = (-0.5416788729536276, 0)
    DEG(7,68,1) = 0
    DEG(7,68,2) = 0
    DEG(7,68,3) = 0
    DEG(7,68,4) = 0
    DEG(7,68,5) = 0
    DEG(7,68,6) = 1
    DEG(7,68,7) = 0
    DEG(7,68,8) = 1
    DEG(7,68,9) = 0
    DEG(7,68,10) = 0
  COEF(7,68) = (0.35732161373948407, 0)
    DEG(7,69,1) = 0
    DEG(7,69,2) = 0
    DEG(7,69,3) = 0
    DEG(7,69,4) = 0
    DEG(7,69,5) = 0
    DEG(7,69,6) = 0
    DEG(7,69,7) = 0
    DEG(7,69,8) = 0
    DEG(7,69,9) = 1
    DEG(7,69,10) = 0
  COEF(7,69) = (0.4086834090152563, 0)
    DEG(7,70,1) = 0
    DEG(7,70,2) = 0
    DEG(7,70,3) = 0
    DEG(7,70,4) = 1
    DEG(7,70,5) = 0
    DEG(7,70,6) = 0
    DEG(7,70,7) = 0
    DEG(7,70,8) = 0
    DEG(7,70,9) = 1
    DEG(7,70,10) = 0
  COEF(7,70) = (0.9057045158335053, 0)
    DEG(7,71,1) = 0
    DEG(7,71,2) = 0
    DEG(7,71,3) = 0
    DEG(7,71,4) = 0
    DEG(7,71,5) = 1
    DEG(7,71,6) = 0
    DEG(7,71,7) = 0
    DEG(7,71,8) = 0
    DEG(7,71,9) = 1
    DEG(7,71,10) = 0
  COEF(7,71) = (0.790785041402257, 0)
    DEG(7,72,1) = 0
    DEG(7,72,2) = 0
    DEG(7,72,3) = 0
    DEG(7,72,4) = 0
    DEG(7,72,5) = 0
    DEG(7,72,6) = 1
    DEG(7,72,7) = 0
    DEG(7,72,8) = 0
    DEG(7,72,9) = 1
    DEG(7,72,10) = 0
  COEF(7,72) = (0.25330644272284614, 0)
    DEG(7,73,1) = 0
    DEG(7,73,2) = 0
    DEG(7,73,3) = 0
    DEG(7,73,4) = 0
    DEG(7,73,5) = 0
    DEG(7,73,6) = 0
    DEG(7,73,7) = 0
    DEG(7,73,8) = 0
    DEG(7,73,9) = 0
    DEG(7,73,10) = 1
  COEF(7,73) = (-0.3854162586341408, 0)
    DEG(7,74,1) = 0
    DEG(7,74,2) = 0
    DEG(7,74,3) = 0
    DEG(7,74,4) = 1
    DEG(7,74,5) = 0
    DEG(7,74,6) = 0
    DEG(7,74,7) = 0
    DEG(7,74,8) = 0
    DEG(7,74,9) = 0
    DEG(7,74,10) = 1
  COEF(7,74) = (-0.04738889206888738, 0)
    DEG(7,75,1) = 0
    DEG(7,75,2) = 0
    DEG(7,75,3) = 0
    DEG(7,75,4) = 0
    DEG(7,75,5) = 1
    DEG(7,75,6) = 0
    DEG(7,75,7) = 0
    DEG(7,75,8) = 0
    DEG(7,75,9) = 0
    DEG(7,75,10) = 1
  COEF(7,75) = (1.2360880142692436, 0)
    DEG(7,76,1) = 0
    DEG(7,76,2) = 0
    DEG(7,76,3) = 0
    DEG(7,76,4) = 0
    DEG(7,76,5) = 0
    DEG(7,76,6) = 1
    DEG(7,76,7) = 0
    DEG(7,76,8) = 0
    DEG(7,76,9) = 0
    DEG(7,76,10) = 1
  COEF(7,76) = (-0.03146357181747231, 0)

NUM_TERMS(8) = 76
    DEG(8,1,1) = 2
    DEG(8,1,2) = 0
    DEG(8,1,3) = 0
    DEG(8,1,4) = 0
    DEG(8,1,5) = 0
    DEG(8,1,6) = 0
    DEG(8,1,7) = 0
    DEG(8,1,8) = 0
    DEG(8,1,9) = 0
    DEG(8,1,10) = 0
  COEF(8,1) = (-0.3364985136694329, 0)
    DEG(8,2,1) = 1
    DEG(8,2,2) = 1
    DEG(8,2,3) = 0
    DEG(8,2,4) = 0
    DEG(8,2,5) = 0
    DEG(8,2,6) = 0
    DEG(8,2,7) = 0
    DEG(8,2,8) = 0
    DEG(8,2,9) = 0
    DEG(8,2,10) = 0
  COEF(8,2) = (-0.6220713377668979, 0)
    DEG(8,3,1) = 0
    DEG(8,3,2) = 2
    DEG(8,3,3) = 0
    DEG(8,3,4) = 0
    DEG(8,3,5) = 0
    DEG(8,3,6) = 0
    DEG(8,3,7) = 0
    DEG(8,3,8) = 0
    DEG(8,3,9) = 0
    DEG(8,3,10) = 0
  COEF(8,3) = (0.30253663989085705, 0)
    DEG(8,4,1) = 1
    DEG(8,4,2) = 0
    DEG(8,4,3) = 1
    DEG(8,4,4) = 0
    DEG(8,4,5) = 0
    DEG(8,4,6) = 0
    DEG(8,4,7) = 0
    DEG(8,4,8) = 0
    DEG(8,4,9) = 0
    DEG(8,4,10) = 0
  COEF(8,4) = (0.09691241616903694, 0)
    DEG(8,5,1) = 0
    DEG(8,5,2) = 1
    DEG(8,5,3) = 1
    DEG(8,5,4) = 0
    DEG(8,5,5) = 0
    DEG(8,5,6) = 0
    DEG(8,5,7) = 0
    DEG(8,5,8) = 0
    DEG(8,5,9) = 0
    DEG(8,5,10) = 0
  COEF(8,5) = (-0.23475287081412524, 0)
    DEG(8,6,1) = 0
    DEG(8,6,2) = 0
    DEG(8,6,3) = 2
    DEG(8,6,4) = 0
    DEG(8,6,5) = 0
    DEG(8,6,6) = 0
    DEG(8,6,7) = 0
    DEG(8,6,8) = 0
    DEG(8,6,9) = 0
    DEG(8,6,10) = 0
  COEF(8,6) = (0.03759204880218851, 0)
    DEG(8,7,1) = 2
    DEG(8,7,2) = 0
    DEG(8,7,3) = 0
    DEG(8,7,4) = 1
    DEG(8,7,5) = 0
    DEG(8,7,6) = 0
    DEG(8,7,7) = 0
    DEG(8,7,8) = 0
    DEG(8,7,9) = 0
    DEG(8,7,10) = 0
  COEF(8,7) = (-1.0655428995245861, 0)
    DEG(8,8,1) = 1
    DEG(8,8,2) = 1
    DEG(8,8,3) = 0
    DEG(8,8,4) = 1
    DEG(8,8,5) = 0
    DEG(8,8,6) = 0
    DEG(8,8,7) = 0
    DEG(8,8,8) = 0
    DEG(8,8,9) = 0
    DEG(8,8,10) = 0
  COEF(8,8) = (1.2015525036653503, 0)
    DEG(8,9,1) = 0
    DEG(8,9,2) = 2
    DEG(8,9,3) = 0
    DEG(8,9,4) = 1
    DEG(8,9,5) = 0
    DEG(8,9,6) = 0
    DEG(8,9,7) = 0
    DEG(8,9,8) = 0
    DEG(8,9,9) = 0
    DEG(8,9,10) = 0
  COEF(8,9) = (0.7601103825805371, 0)
    DEG(8,10,1) = 1
    DEG(8,10,2) = 0
    DEG(8,10,3) = 1
    DEG(8,10,4) = 1
    DEG(8,10,5) = 0
    DEG(8,10,6) = 0
    DEG(8,10,7) = 0
    DEG(8,10,8) = 0
    DEG(8,10,9) = 0
    DEG(8,10,10) = 0
  COEF(8,10) = (-0.19738187400246698, 0)
    DEG(8,11,1) = 0
    DEG(8,11,2) = 1
    DEG(8,11,3) = 1
    DEG(8,11,4) = 1
    DEG(8,11,5) = 0
    DEG(8,11,6) = 0
    DEG(8,11,7) = 0
    DEG(8,11,8) = 0
    DEG(8,11,9) = 0
    DEG(8,11,10) = 0
  COEF(8,11) = (0.6151569823342218, 0)
    DEG(8,12,1) = 0
    DEG(8,12,2) = 0
    DEG(8,12,3) = 2
    DEG(8,12,4) = 1
    DEG(8,12,5) = 0
    DEG(8,12,6) = 0
    DEG(8,12,7) = 0
    DEG(8,12,8) = 0
    DEG(8,12,9) = 0
    DEG(8,12,10) = 0
  COEF(8,12) = (-0.19896444557080828, 0)
    DEG(8,13,1) = 2
    DEG(8,13,2) = 0
    DEG(8,13,3) = 0
    DEG(8,13,4) = 2
    DEG(8,13,5) = 0
    DEG(8,13,6) = 0
    DEG(8,13,7) = 0
    DEG(8,13,8) = 0
    DEG(8,13,9) = 0
    DEG(8,13,10) = 0
  COEF(8,13) = (0.12867336914719074, 0)
    DEG(8,14,1) = 1
    DEG(8,14,2) = 1
    DEG(8,14,3) = 0
    DEG(8,14,4) = 2
    DEG(8,14,5) = 0
    DEG(8,14,6) = 0
    DEG(8,14,7) = 0
    DEG(8,14,8) = 0
    DEG(8,14,9) = 0
    DEG(8,14,10) = 0
  COEF(8,14) = (1.2422164684570598, 0)
    DEG(8,15,1) = 0
    DEG(8,15,2) = 2
    DEG(8,15,3) = 0
    DEG(8,15,4) = 2
    DEG(8,15,5) = 0
    DEG(8,15,6) = 0
    DEG(8,15,7) = 0
    DEG(8,15,8) = 0
    DEG(8,15,9) = 0
    DEG(8,15,10) = 0
  COEF(8,15) = (-0.32698199621342966, 0)
    DEG(8,16,1) = 1
    DEG(8,16,2) = 0
    DEG(8,16,3) = 1
    DEG(8,16,4) = 2
    DEG(8,16,5) = 0
    DEG(8,16,6) = 0
    DEG(8,16,7) = 0
    DEG(8,16,8) = 0
    DEG(8,16,9) = 0
    DEG(8,16,10) = 0
  COEF(8,16) = (0.988903111633841, 0)
    DEG(8,17,1) = 0
    DEG(8,17,2) = 1
    DEG(8,17,3) = 1
    DEG(8,17,4) = 2
    DEG(8,17,5) = 0
    DEG(8,17,6) = 0
    DEG(8,17,7) = 0
    DEG(8,17,8) = 0
    DEG(8,17,9) = 0
    DEG(8,17,10) = 0
  COEF(8,17) = (0.015998020944011523, 0)
    DEG(8,18,1) = 0
    DEG(8,18,2) = 0
    DEG(8,18,3) = 2
    DEG(8,18,4) = 2
    DEG(8,18,5) = 0
    DEG(8,18,6) = 0
    DEG(8,18,7) = 0
    DEG(8,18,8) = 0
    DEG(8,18,9) = 0
    DEG(8,18,10) = 0
  COEF(8,18) = (0.19830862706623895, 0)
    DEG(8,19,1) = 2
    DEG(8,19,2) = 0
    DEG(8,19,3) = 0
    DEG(8,19,4) = 0
    DEG(8,19,5) = 1
    DEG(8,19,6) = 0
    DEG(8,19,7) = 0
    DEG(8,19,8) = 0
    DEG(8,19,9) = 0
    DEG(8,19,10) = 0
  COEF(8,19) = (-0.36506543203523656, 0)
    DEG(8,20,1) = 1
    DEG(8,20,2) = 1
    DEG(8,20,3) = 0
    DEG(8,20,4) = 0
    DEG(8,20,5) = 1
    DEG(8,20,6) = 0
    DEG(8,20,7) = 0
    DEG(8,20,8) = 0
    DEG(8,20,9) = 0
    DEG(8,20,10) = 0
  COEF(8,20) = (-1.8191248166962, 0)
    DEG(8,21,1) = 0
    DEG(8,21,2) = 2
    DEG(8,21,3) = 0
    DEG(8,21,4) = 0
    DEG(8,21,5) = 1
    DEG(8,21,6) = 0
    DEG(8,21,7) = 0
    DEG(8,21,8) = 0
    DEG(8,21,9) = 0
    DEG(8,21,10) = 0
  COEF(8,21) = (-0.04702353062492582, 0)
    DEG(8,22,1) = 1
    DEG(8,22,2) = 0
    DEG(8,22,3) = 1
    DEG(8,22,4) = 0
    DEG(8,22,5) = 1
    DEG(8,22,6) = 0
    DEG(8,22,7) = 0
    DEG(8,22,8) = 0
    DEG(8,22,9) = 0
    DEG(8,22,10) = 0
  COEF(8,22) = (0.22650992191881464, 0)
    DEG(8,23,1) = 0
    DEG(8,23,2) = 1
    DEG(8,23,3) = 1
    DEG(8,23,4) = 0
    DEG(8,23,5) = 1
    DEG(8,23,6) = 0
    DEG(8,23,7) = 0
    DEG(8,23,8) = 0
    DEG(8,23,9) = 0
    DEG(8,23,10) = 0
  COEF(8,23) = (0.6757394159618821, 0)
    DEG(8,24,1) = 0
    DEG(8,24,2) = 0
    DEG(8,24,3) = 2
    DEG(8,24,4) = 0
    DEG(8,24,5) = 1
    DEG(8,24,6) = 0
    DEG(8,24,7) = 0
    DEG(8,24,8) = 0
    DEG(8,24,9) = 0
    DEG(8,24,10) = 0
  COEF(8,24) = (-0.20784006514510822, 0)
    DEG(8,25,1) = 2
    DEG(8,25,2) = 0
    DEG(8,25,3) = 0
    DEG(8,25,4) = 1
    DEG(8,25,5) = 1
    DEG(8,25,6) = 0
    DEG(8,25,7) = 0
    DEG(8,25,8) = 0
    DEG(8,25,9) = 0
    DEG(8,25,10) = 0
  COEF(8,25) = (-1.3823450011564475, 0)
    DEG(8,26,1) = 1
    DEG(8,26,2) = 1
    DEG(8,26,3) = 0
    DEG(8,26,4) = 1
    DEG(8,26,5) = 1
    DEG(8,26,6) = 0
    DEG(8,26,7) = 0
    DEG(8,26,8) = 0
    DEG(8,26,9) = 0
    DEG(8,26,10) = 0
  COEF(8,26) = (-0.10921823662847378, 0)
    DEG(8,27,1) = 0
    DEG(8,27,2) = 2
    DEG(8,27,3) = 0
    DEG(8,27,4) = 1
    DEG(8,27,5) = 1
    DEG(8,27,6) = 0
    DEG(8,27,7) = 0
    DEG(8,27,8) = 0
    DEG(8,27,9) = 0
    DEG(8,27,10) = 0
  COEF(8,27) = (0.9411204746791397, 0)
    DEG(8,28,1) = 1
    DEG(8,28,2) = 0
    DEG(8,28,3) = 1
    DEG(8,28,4) = 1
    DEG(8,28,5) = 1
    DEG(8,28,6) = 0
    DEG(8,28,7) = 0
    DEG(8,28,8) = 0
    DEG(8,28,9) = 0
    DEG(8,28,10) = 0
  COEF(8,28) = (0.6416176172245012, 0)
    DEG(8,29,1) = 0
    DEG(8,29,2) = 1
